============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/engine/project
configfile: pytest.ini
testpaths: tests, src
plugins: asyncio-1.2.0, anyio-4.11.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 111 items / 55 errors

<Dir project>
  <Package tests>
    <Module integration_test.py>
      <Function test_workflow_full>
    <Module isolated_git_processor_test.py>
      <Function test_basic_functionality>
      <Function test_structure_analysis>
      <Function test_metrics_calculation>
    <Dir retrieval>
      <Module test_new_cases.py>
        <Function test_edge_cases>
    <Module test_agent_army.py>
      <Function test_agent_army_flow>
    <Module test_core_adapter.py>
      <Function test_core_config_load>
      <Function test_adapter_connectivity>
      <Function test_core_config_save>
    <Module test_main_workflow_smoke.py>
      <Function test_main_workflow_enriches_memory_layers>
    <Module test_pdf_processor.py>
      <Class TestPDFProcessor>
        <Function test_init>
        <Function test_calculate_checksum>
        <Function test_extract_page_count_text_based>
        <Function test_extract_page_count_fallback>
        <Function test_extract_metadata>
        <Function test_detect_pdf_type_text_based>
        <Function test_detect_pdf_type_scanned>
        <Function test_detect_pdf_type_mixed>
        <Function test_extract_text_direct>
        <Function test_extract_text_ocr>
        <Function test_extract_text_with_progress>
        <Function test_extract_images_scanned>
        <Function test_extract_tables_camelot>
        <Function test_detect_language_success>
        <Function test_detect_language_no_langdetect>
        <Function test_detect_language_short_text>
        <Function test_progress_callback>
        <Function test_process_full_pdf>
        <Function test_error_handling>
        <Function test_extract_images_directory_creation>
      <Class TestExtractionResult>
        <Function test_successful_result>
        <Function test_error_result>
      <Class TestPDFMetadata>
        <Function test_metadata_creation>
        <Function test_metadata_defaults>
    <Module test_rebecca_meta_agent.py>
      <Class TestUnitRebeccaMetaAgent>
        <Function test_agent_initialization>
        <Coroutine test_ingest_sources_single_file>
        <Coroutine test_ingest_sources_multiple_sources>
        <Coroutine test_plan_agent_basic>
        <Coroutine test_plan_agent_with_context>
        <Coroutine test_plan_agent_different_types>
        <Coroutine test_plan_agent_priorities[critical-TaskPriority.CRITICAL]>
        <Coroutine test_plan_agent_priorities[high-TaskPriority.HIGH]>
        <Coroutine test_plan_agent_priorities[medium-TaskPriority.MEDIUM]>
        <Coroutine test_plan_agent_priorities[low-TaskPriority.LOW]>
        <Coroutine test_plan_agent_priorities[background-TaskPriority.BACKGROUND]>
        <Coroutine test_generate_playbook>
        <Coroutine test_generate_playbook_complex_task>
        <Coroutine test_task_assignment>
        <Coroutine test_resource_allocation>
        <Coroutine test_get_status_system>
        <Coroutine test_get_status_task>
      <Class TestIntegrationRebeccaMetaAgent>
        <Coroutine test_full_workflow>
        <Coroutine test_memory_integration>
        <Coroutine test_ingest_integration>
        <Coroutine test_multiple_agents_workflow>
      <Class TestPerformanceRebeccaMetaAgent>
        <Coroutine test_large_task_planning>
        <Coroutine test_concurrent_agents>
        <Coroutine test_memory_performance>
      <Class TestEdgeCasesRebeccaMetaAgent>
        <Coroutine test_empty_input>
        <Coroutine test_failed_ingestion>
        <Coroutine test_complex_planning>
